session_type,start_time,end_time,duration_minutes,task,subtask,completed,resumed,focus_rating,intent_fulfilled,interrupted
Short Break,2025-06-05 14:49:36,2025-06-05 14:49:36,0.95,yass,,1,0,,,0
Short Break,2025-06-05 14:49:37,2025-06-05 14:49:38,0.97,yass,,1,0,,,0
Short Break,2025-06-05 14:49:39,2025-06-05 14:52:16,156.38,yass,,1,1,,,1
Work,2025-06-05 14:52:16,2025-06-05 14:52:17,0.94,yass,213,1,0,,,0
Short Break,2025-06-05 14:52:17,2025-06-05 14:52:18,0.91,yass,,1,0,,,0
Work,2025-06-05 14:52:18,2025-06-05 14:52:19,0.95,yass,213,1,0,,,0
Short Break,2025-06-05 14:52:19,2025-06-05 14:52:20,0.97,yass,,1,0,,,0
Work,2025-06-05 14:52:20,2025-06-05 14:52:40,20.76,yass,,1,0,,,0
Short Break,2025-06-05 14:52:41,2025-06-05 14:52:41,0.92,yass,,1,0,,,0
Work,2025-06-05 14:52:41,2025-06-05 14:52:42,0.95,yass,,1,0,,,0
Long Break,2025-06-05 14:52:42,2025-06-05 14:52:43,0.93,yass,,1,0,,,0
Work,2025-06-05 14:52:43,2025-06-05 14:52:44,0.93,yass,,1,0,,,0
Short Break,2025-06-05 14:52:44,2025-06-05 14:52:45,0.97,yass,,1,0,,,0
Work,2025-06-05 14:52:45,2025-06-05 14:52:46,0.94,yass,,1,0,,,0
Short Break,2025-06-05 14:52:46,2025-06-05 14:52:47,0.97,yass,,1,0,,,0
Work,2025-06-05 14:52:47,2025-06-05 14:52:48,0.95,yass,,1,0,,,0
Work,2025-06-05 14:53:26,2025-06-05 14:53:27,0.94,new_trail,2313,1,0,,,0
Short Break,2025-06-05 14:53:27,2025-06-05 14:53:28,0.93,new_trail,,1,0,,,0
Work,2025-06-05 14:53:28,2025-06-05 14:53:29,0.96,new_trail,2313,1,0,,,0
Short Break,2025-06-05 14:53:29,2025-06-05 14:53:30,0.95,new_trail,,1,0,,,0
Work,2025-06-05 14:53:30,2025-06-05 15:08:10,879.64,new_trail,2313,1,1,,,1
Short Break,2025-06-05 15:08:10,2025-06-05 15:08:11,0.85,new_trail,,1,0,,,0
Work,2025-06-05 15:08:11,2025-06-05 15:08:12,0.97,new_trail,2313,1,0,,,0
Short Break,2025-06-05 15:08:19,2025-06-05 15:08:23,0,new_trail,,0,0,,,0
Work,2025-06-05 15:15:12,2025-06-05 15:15:13,0.94,tttttttt,,1,0,,,0
Short Break,2025-06-05 15:15:13,2025-06-05 15:15:14,0.95,tttttttt,,1,0,,,0
Work,2025-06-05 15:15:14,2025-06-05 15:15:15,0.94,tttttttt,,1,0,,,0
Short Break,2025-06-05 15:15:15,2025-06-05 15:15:16,0.93,tttttttt,,1,0,,,0
Work,2025-06-05 15:21:49,2025-06-05 15:21:50,0.93,treqer,21,1,0,,,0
Short Break,2025-06-05 15:21:50,2025-06-05 15:21:51,0.96,treqer,,1,0,,,0
Work,2025-06-05 15:21:51,2025-06-05 15:21:52,0.95,treqer,21,1,0,,,0
Short Break,2025-06-05 15:21:52,2025-06-05 15:21:53,0.94,treqer,,1,0,,,0
Work,2025-06-05 15:21:53,2025-06-05 15:21:54,0.92,treqer,21,1,0,,,0
Short Break,2025-06-05 15:21:54,2025-06-05 15:21:55,0.97,treqer,,1,0,,,0
Work,2025-06-05 15:21:55,2025-06-05 15:21:56,0.95,treqer,21,1,0,,,0
Long Break,2025-06-05 15:21:56,2025-06-05 15:21:57,0.95,treqer,,1,0,,,0
Work,2025-06-05 15:21:57,2025-06-05 15:21:58,0.93,treqer,,1,0,,,0
Short Break,2025-06-05 15:21:58,2025-06-05 15:21:59,0.94,treqer,,1,0,,,0
Work,2025-06-05 15:21:59,2025-06-05 15:22:00,0.95,treqer,,1,0,,,0
Short Break,2025-06-05 15:22:00,2025-06-05 15:22:01,0.95,treqer,,1,0,,,0
Work,2025-06-05 15:22:01,2025-06-05 15:22:07,5.96,treqer,dasdad,1,0,,,0
Short Break,2025-06-05 15:22:07,2025-06-05 15:22:08,0.95,treqer,,1,0,,,0
Work,2025-06-05 15:22:08,2025-06-05 15:22:09,0.93,treqer,dasdad,1,0,,,0
Long Break,2025-06-05 15:22:09,2025-06-05 15:22:10,0.95,treqer,,1,0,,,0
Work,2025-06-05 15:22:10,2025-06-05 15:22:11,0.92,treqer,dasdad,1,0,,,0
Short Break,2025-06-05 15:22:11,2025-06-05 15:22:12,0.95,treqer,,1,0,,,0
Work,2025-06-05 15:22:12,2025-06-05 15:22:13,0.92,treqer,dasdad,1,0,,,0
Short Break,2025-06-05 15:22:13,2025-06-05 15:22:14,0.95,treqer,,1,0,,,0
Work,2025-06-05 15:22:14,2025-06-05 15:22:15,0.93,treqer,,1,0,,,0
Short Break,2025-06-05 15:22:15,2025-06-05 15:22:16,0.97,treqer,,1,0,,,0
Work,2025-06-05 15:22:16,2025-06-05 15:22:16,0.97,treqer,,1,0,,,0
Long Break,2025-06-05 15:22:17,2025-06-05 15:22:17,0.97,treqer,,1,0,,,0
Work,2025-06-05 15:22:17,2025-06-05 15:22:18,0.95,treqer,,1,0,,,0
Short Break,2025-06-05 15:22:18,2025-06-05 15:22:19,0.94,treqer,,1,0,,,0
Work,2025-06-05 15:22:19,2025-06-05 15:22:20,0.93,treqer,,1,0,,,0
Short Break,2025-06-05 15:22:20,2025-06-05 15:22:21,0.94,treqer,,1,0,,,0
Work,2025-06-05 15:22:21,2025-06-05 15:22:22,0.93,treqer,,1,0,,,0
Short Break,2025-06-05 15:22:22,2025-06-05 15:22:23,0.97,treqer,,1,0,,,0
Work,2025-06-05 15:22:23,2025-06-05 15:22:24,0.95,treqer,,1,0,,,0
Long Break,2025-06-05 15:22:24,2025-06-05 15:22:25,0.98,treqer,,1,0,,,0
Work,2025-06-05 15:22:25,2025-06-05 15:22:26,0.94,treqer,,1,0,,,0
Short Break,2025-06-05 15:22:26,2025-06-05 15:22:27,0.96,treqer,,1,0,,,0
Work,2025-06-05 15:22:27,2025-06-05 15:22:28,0.92,treqer,,1,0,,,0
Short Break,2025-06-05 15:22:28,2025-06-05 15:22:29,0.97,treqer,,1,0,,,0
Work,2025-06-05 15:22:29,2025-06-05 15:22:30,0.95,treqer,,1,0,,,0
Short Break,2025-06-05 15:22:30,2025-06-05 15:22:31,0.97,treqer,,1,0,,,0
Work,2025-06-05 15:22:43,2025-06-05 15:22:44,0,12313,,0,0,,,0
Work,2025-06-05 15:22:53,2025-06-05 15:22:54,0.95,312,,1,0,,,0
Short Break,2025-06-05 15:22:54,2025-06-05 15:22:55,0.93,312,,1,0,,,0
Work,2025-06-05 15:22:55,2025-06-05 15:23:00,5.18,312,,1,0,,,0
Work,2025-06-05 15:24:00,2025-06-05 15:24:01,0.94,123123,3131,1,0,,,0
Short Break,2025-06-05 15:24:01,2025-06-05 15:24:02,0.97,123123,,1,0,,,0
Work,2025-06-05 15:24:02,2025-06-05 15:24:03,0.97,123123,3131,1,0,,,0
Short Break,2025-06-05 15:24:03,2025-06-05 15:24:04,0.98,123123,,1,0,,,0
Work,2025-06-05 15:24:04,2025-06-05 15:24:06,2.76,123123,3131,1,0,,,0
Short Break,2025-06-05 15:24:07,2025-06-05 15:24:08,0.99,123123,,1,0,,,0
Work,2025-06-05 15:24:08,2025-06-05 15:24:08,0.95,123123,3131,1,0,,,0
Long Break,2025-06-05 15:24:09,2025-06-05 15:24:09,0.96,123123,,1,0,,,0
Work,2025-06-05 15:24:10,2025-06-05 15:24:10,0.93,123123,3131,1,0,,,0
Short Break,2025-06-05 15:24:10,2025-06-05 15:24:11,0.98,123123,,1,0,,,0
Work,2025-06-05 15:24:11,2025-06-05 15:24:12,0.95,123123,1331,1,0,,,0
Short Break,2025-06-05 15:24:12,2025-06-05 15:24:13,0.96,123123,,1,0,,,0
Work,2025-06-05 15:24:13,2025-06-05 15:24:14,0.9,123123,1331,1,0,,,0
Work,2025-06-05 15:24:24,2025-06-05 15:24:25,0.98,rewewr,,1,0,,,0
Short Break,2025-06-05 15:24:25,2025-06-05 15:24:26,0.95,rewewr,,1,0,,,0
Work,2025-06-05 15:24:26,2025-06-05 15:24:27,0.97,rewewr,,1,0,,,0
Short Break,2025-06-05 15:24:27,2025-06-05 15:24:28,0.95,rewewr,,1,0,,,0
Work,2025-06-05 15:24:28,2025-06-05 15:24:29,0.95,rewewr,,1,0,,,0
Short Break,2025-06-05 15:24:29,2025-06-05 15:24:30,0.91,rewewr,,1,0,,,0
Work,2025-06-05 15:24:30,2025-06-05 15:24:31,0.91,rewewr,,1,0,,,0
Long Break,2025-06-05 15:24:31,2025-06-05 15:24:31,0.95,rewewr,,1,0,,,0
Work,2025-06-05 15:24:31,2025-06-05 15:24:33,1.06,rewewr,,1,0,,,0
Short Break,2025-06-05 15:24:33,2025-06-05 15:24:34,0.92,rewewr,,1,0,,,0
Work,2025-06-05 15:24:34,2025-06-05 15:24:34,0.93,rewewr,,1,0,,,0
Short Break,2025-06-05 15:24:34,2025-06-05 15:24:35,0.95,rewewr,,1,0,,,0
Work,2025-06-05 15:24:35,2025-06-05 15:26:28,113.08,rewewr,,1,1,,,1
Short Break,2025-06-05 15:26:28,2025-06-05 15:26:29,0.94,rewewr,,1,0,,,0
Work,2025-06-05 15:26:29,2025-06-05 15:26:30,0.87,rewewr,,1,0,,,0
Short Break,2025-06-05 15:26:30,2025-06-05 15:26:31,0.95,rewewr,,1,0,,,0
Work,2025-06-05 15:26:44,2025-06-05 15:26:45,0.96,dadsasssss,,1,0,,,0
Short Break,2025-06-05 15:26:45,2025-06-05 15:26:46,0.95,dadsasssss,,1,0,,,0
Work,2025-06-05 15:26:46,2025-06-05 15:26:47,0.95,dadsasssss,,1,0,,,0
Short Break,2025-06-05 15:26:47,2025-06-05 15:26:48,0.93,dadsasssss,,1,0,,,0
Work,2025-06-05 15:26:48,2025-06-05 15:26:49,0.95,dadsasssss,,1,0,,,0
Work,2025-06-05 15:32:27,2025-06-05 15:32:28,0.92,yyssfsg,yaas quenef,1,0,,,0
Short Break,2025-06-05 15:32:28,2025-06-05 15:32:29,0.92,yyssfsg,,1,0,,,0
Work,2025-06-05 15:32:29,2025-06-05 15:32:30,0.95,yyssfsg,yaas quenef,1,0,,,0
Short Break,2025-06-05 15:32:30,2025-06-05 15:32:31,0.96,yyssfsg,,1,0,,,0
Work,2025-06-05 15:32:31,2025-06-05 15:32:32,0.92,yyssfsg,yaas quenef,1,0,,,0
Short Break,2025-06-05 15:32:32,2025-06-05 15:32:33,0.92,yyssfsg,,1,0,,,0
Work,2025-06-05 15:32:33,2025-06-05 15:32:34,0.96,yyssfsg,yaas quenef,1,0,,,0
Long Break,2025-06-05 15:32:34,2025-06-05 15:32:56,22.03,yyssfsg,,1,1,,,1
Work,2025-06-05 15:33:12,2025-06-05 15:33:13,0.94,111111111,11121,1,0,,,0
Short Break,2025-06-05 15:33:13,2025-06-05 15:33:14,0.52,111111111,,1,0,,,0
Work,2025-06-05 15:33:14,2025-06-05 15:33:14,0.46,111111111,11121,1,0,,,0
Short Break,2025-06-05 15:33:14,2025-06-05 15:33:15,0.52,111111111,,1,0,,,0
Work,2025-06-05 15:33:15,2025-06-05 15:33:15,0.48,111111111,11121,1,0,,,0
Short Break,2025-06-05 15:33:15,2025-06-05 15:33:16,0.54,111111111,,1,0,,,0
Work,2025-06-05 15:33:16,2025-06-05 15:33:16,0.48,111111111,11121,1,0,,,0
Long Break,2025-06-05 15:33:17,2025-06-05 15:33:17,0.52,111111111,,1,0,,,0
Work,2025-06-05 15:33:17,2025-06-05 15:33:18,0.48,111111111,11121,1,0,,,0
Short Break,2025-06-05 15:33:18,2025-06-05 15:33:18,0.54,111111111,,1,0,,,0
Work,2025-06-05 15:33:18,2025-06-05 15:33:19,0.48,111111111,11121,1,0,,,0
Short Break,2025-06-05 15:33:19,2025-06-05 15:33:19,0.51,111111111,,1,0,,,0
Work,2025-06-05 15:33:19,2025-06-05 15:33:20,0.49,111111111,11121,1,0,,,0
Short Break,2025-06-05 15:33:20,2025-06-05 15:33:20,0.51,111111111,,1,0,,,0
Work,2025-06-05 15:33:20,2025-06-05 15:33:21,0.67,111111111,11121,1,0,,,0
Long Break,2025-06-05 15:33:21,2025-06-05 15:33:21,0.54,111111111,,1,0,,,0
Work,2025-06-05 15:33:21,2025-06-05 15:33:22,0.46,111111111,11121,1,0,,,0
Short Break,2025-06-05 15:33:22,2025-06-05 15:33:22,0.48,111111111,,1,0,,,0
Work,2025-06-05 15:33:22,2025-06-05 15:33:23,0.46,111111111,11121,1,0,,,0
Short Break,2025-06-05 15:33:23,2025-06-05 15:33:24,0.66,111111111,,1,0,,,0
Work,2025-06-05 15:33:37,2025-06-05 15:33:38,0.95,213,,1,0,,,0
Short Break,2025-06-05 15:33:38,2025-06-05 15:33:39,0.94,213,,1,0,,,0
Work,2025-06-05 15:33:39,2025-06-05 15:33:40,0.93,213,,1,0,,,0
Short Break,2025-06-05 15:33:40,2025-06-05 15:33:41,0.97,213,,1,0,,,0
Work,2025-06-05 15:33:41,2025-06-05 15:33:42,0.95,213,,1,0,,,0
Short Break,2025-06-05 15:33:42,2025-06-05 15:33:43,0.99,213,,1,0,,,0
Work,2025-06-05 15:33:43,2025-06-05 15:33:44,0.95,213,,1,0,,,0
Long Break,2025-06-05 15:33:44,2025-06-05 15:33:45,0.95,213,,1,0,,,0
Work,2025-06-05 15:33:45,2025-06-05 15:33:46,0.93,213,,1,0,,,0
Short Break,2025-06-05 15:33:46,2025-06-05 15:33:47,0.93,213,,1,0,,,0
Work,2025-06-05 15:33:47,2025-06-05 15:33:48,0.97,213,,1,0,,,0
Short Break,2025-06-05 15:33:48,2025-06-05 15:33:56,8.04,213,,1,0,,,0
Work,2025-06-05 15:33:56,2025-06-05 15:33:57,0.94,213,121,1,0,,,0
Short Break,2025-06-05 15:33:57,2025-06-05 15:33:58,0.93,213,,1,0,,,0
Work,2025-06-05 15:33:58,2025-06-05 15:33:59,0.95,213,121,1,0,,,0
Long Break,2025-06-05 15:33:59,2025-06-05 15:34:00,0.96,213,,1,0,,,0
Work,2025-06-05 15:34:00,2025-06-05 15:34:09,8.79,213,121,1,0,,,0
Short Break,2025-06-05 15:34:09,2025-06-05 15:34:10,0.94,213,,1,0,,,0
Work,2025-06-05 15:34:10,2025-06-05 15:34:10,0.93,213,111,1,0,,,0
Short Break,2025-06-05 15:34:11,2025-06-05 15:34:11,0.97,213,,1,0,,,0
Work,2025-06-05 15:34:11,2025-06-05 15:34:12,0.95,213,111,1,0,,,0
Short Break,2025-06-05 15:34:12,2025-06-05 15:34:13,0.92,213,,1,0,,,0
Work,2025-06-05 15:34:13,2025-06-05 15:34:14,0.92,213,111,1,0,,,0
Long Break,2025-06-05 15:34:14,2025-06-05 15:34:19,4.9,213,,1,0,,,0
Work,2025-06-05 15:34:19,2025-06-05 15:34:20,0.91,213,111,1,0,,,0
Short Break,2025-06-05 15:34:20,2025-06-05 15:34:21,0.49,213,,1,0,,,0
Work,2025-06-05 15:34:21,2025-06-05 15:34:21,0.46,213,,1,0,,,0
Short Break,2025-06-05 15:34:21,2025-06-05 15:34:22,0.49,213,,1,0,,,0
Work,2025-06-05 15:34:22,2025-06-05 15:34:22,0.46,213,,1,0,,,0
Short Break,2025-06-05 15:34:22,2025-06-05 15:34:23,0.5,213,,1,0,,,0
Work,2025-06-05 15:34:23,2025-06-05 15:34:23,0.59,213,,1,0,,,0
Long Break,2025-06-05 15:34:23,2025-06-05 15:34:24,0.51,213,,1,0,,,0
Work,2025-06-05 15:34:24,2025-06-05 15:34:24,0.46,213,,1,0,,,0
Short Break,2025-06-05 15:34:24,2025-06-05 15:34:25,0.5,213,,1,0,,,0
Work,2025-06-05 15:34:25,2025-06-05 15:34:25,0.45,213,,1,0,,,0
Short Break,2025-06-05 15:34:25,2025-06-05 15:34:26,0.52,213,,1,0,,,0
Work,2025-06-05 15:34:26,2025-06-05 15:34:26,0.46,213,,1,0,,,0
Short Break,2025-06-05 15:34:26,2025-06-05 15:34:27,0.5,213,,1,0,,,0
Work,2025-06-05 15:34:27,2025-06-05 15:34:27,0.46,213,,1,0,,,0
Long Break,2025-06-05 15:34:27,2025-06-05 15:34:28,0.5,213,,1,0,,,0
Work,2025-06-05 15:34:28,2025-06-05 15:34:28,0.45,213,,1,0,,,0
Short Break,2025-06-05 15:34:28,2025-06-05 15:34:29,0.5,213,,1,0,,,0
Work,2025-06-05 15:34:29,2025-06-05 15:34:29,0.46,213,,1,0,,,0
Short Break,2025-06-05 15:34:29,2025-06-05 15:34:30,0.5,213,,1,0,,,0
Work,2025-06-05 15:34:30,2025-06-05 15:34:30,0.46,213,,1,0,,,0
Short Break,2025-06-05 15:34:30,2025-06-05 15:34:31,0.52,213,,1,0,,,0
Work,2025-06-05 15:35:45,2025-06-05 15:35:46,0.95,132,,1,0,,,0
Short Break,2025-06-05 15:35:46,2025-06-05 15:35:46,0.48,132,,1,0,,,0
Work,2025-06-05 15:35:46,2025-06-05 15:35:47,0.47,132,,1,0,,,0
Short Break,2025-06-05 15:35:47,2025-06-05 15:35:47,0.47,132,,1,0,,,0
Work,2025-06-05 15:35:47,2025-06-05 15:35:48,0.46,132,,1,0,,,0
Short Break,2025-06-05 15:35:48,2025-06-05 15:35:48,0.49,132,,1,0,,,0
Work,2025-06-05 15:35:48,2025-06-05 15:35:49,0.48,132,,1,0,,,0
Long Break,2025-06-05 15:35:49,2025-06-05 15:35:49,0.51,132,,1,0,,,0
Work,2025-06-05 15:35:49,2025-06-05 15:35:50,0.48,132,,1,0,,,0
Short Break,2025-06-05 15:35:50,2025-06-05 15:35:51,0.61,132,,1,0,,,0
Work,2025-06-05 15:35:51,2025-06-05 15:35:51,0.64,132,,1,0,,,0
Short Break,2025-06-05 15:35:51,2025-06-05 15:35:52,0.49,132,,1,0,,,0
Work,2025-06-05 15:35:52,2025-06-05 15:35:52,0.64,132,,1,0,,,0
Short Break,2025-06-05 15:35:52,2025-06-05 15:35:53,0.53,132,,1,0,,,0
Work,2025-06-05 15:35:53,2025-06-05 15:35:53,0.46,132,,1,0,,,0
Long Break,2025-06-05 15:35:53,2025-06-05 15:35:54,0.49,132,,1,0,,,0
Work,2025-06-05 15:35:54,2025-06-05 15:35:54,0.51,,,1,0,,,0
Short Break,2025-06-05 15:35:54,2025-06-05 15:35:55,0.47,,,1,0,,,0
Work,2025-06-05 15:35:55,2025-06-05 15:35:55,0.46,,,1,0,,,0
Short Break,2025-06-05 15:35:55,2025-06-05 15:35:56,0.47,,,1,0,,,0
Work,2025-06-05 15:35:56,2025-06-05 15:35:56,0.54,,,1,0,,,0
Short Break,2025-06-05 15:35:56,2025-06-05 15:35:57,0.48,,,1,0,,,0
Work,2025-06-05 15:35:57,2025-06-05 15:35:57,0.46,,,1,0,,,0
Long Break,2025-06-05 15:35:57,2025-06-05 15:35:58,0.46,,,1,0,,,0
Work,2025-06-05 15:35:58,2025-06-05 15:35:58,0.46,,,1,0,,,0
Short Break,2025-06-05 15:35:58,2025-06-05 15:35:59,0.59,,,1,0,,,0
Work,2025-06-05 15:35:59,2025-06-05 15:35:59,0.58,,,1,0,,,0
Work,2025-06-05 15:37:27,2025-06-05 15:37:28,0.93,1232,,1,0,,,0
Short Break,2025-06-05 15:37:28,2025-06-05 15:37:28,0.45,1232,,1,0,,,0
Work,2025-06-05 16:50:49,2025-06-05 16:50:50,0.94,,,1,0,,,0
Short Break,2025-06-05 16:50:50,2025-06-05 16:50:50,0.48,,,1,0,,,0
Short Break,2025-06-05 16:50:50,2025-06-05 16:50:59,0,,,0,0,,,0
Work,2025-06-05 16:51:05,2025-06-05 16:51:07,0,,,0,0,,,0
Work,2025-06-05 16:51:31,2025-06-05 16:51:31,0.95,,,1,0,,,0
Short Break,2025-06-05 16:51:31,2025-06-05 16:51:32,0.48,,,1,0,,,0
Work,2025-06-05 16:55:55,2025-06-05 16:55:55,0.92,12313,1123,1,0,,,0
Work,2025-06-05 16:58:37,2025-06-05 16:58:38,0.97,12312313131313,1fffff,1,0,,,0
Short Break,2025-06-05 16:58:38,2025-06-05 16:58:38,0.46,12312313131313,,1,0,,,0
Work,2025-06-05 16:58:38,2025-06-05 16:58:39,0.49,12312313131313,,1,0,,,0
Short Break,2025-06-05 16:58:39,2025-06-05 16:58:39,0.49,12312313131313,,1,0,,,0
Work,2025-06-05 16:58:39,2025-06-05 16:58:40,0.48,12312313131313,,1,0,,,0
Short Break,2025-06-05 16:58:40,2025-06-05 16:58:40,0.49,12312313131313,,1,0,,,0
Work,2025-06-05 16:58:40,2025-06-05 16:58:41,0.49,12312313131313,,1,0,,,0
Work,2025-06-05 16:58:40,2025-06-05 16:58:48,7.35,12312313131313,,1,0,5,Partially,0
Work,2025-06-05 16:59:49,2025-06-05 16:59:50,0.94,1231323ad,31231,1,0,,,0
Work,2025-06-05 17:02:01,2025-06-05 17:02:02,0.97,Tria,132,1,0,,,0
Work,2025-06-08 13:43:32,2025-06-08 13:43:33,0.93,12313,1123,1,0,,,0
Short Break,2025-06-08 13:43:33,2025-06-08 13:43:33,0.45,12313,,1,0,,,0
Work,2025-06-08 13:43:33,2025-06-08 13:43:34,0.47,12313,1123,1,0,,,0
Short Break,2025-06-08 13:43:34,2025-06-08 13:43:34,0.48,12313,,1,0,,,0
Work,2025-06-08 13:43:34,2025-06-08 13:43:35,0.46,12313,312,1,0,,,0
Short Break,2025-06-08 13:43:35,2025-06-08 13:43:35,0.47,12313,,1,0,,,0
Work,2025-06-08 13:43:35,2025-06-08 13:43:36,0.46,12313,31231,1,0,,,0
Long Break,2025-06-08 13:43:36,2025-06-08 13:43:36,0.46,12313,,1,0,,,0
Work,2025-06-08 13:43:36,2025-06-08 13:43:37,0.46,12313,312111,1,0,,,0
Short Break,2025-06-08 13:43:37,2025-06-08 13:43:37,0.47,12313,,1,0,,,0
Work,2025-06-08 13:43:37,2025-06-08 13:43:38,0.46,12313,312111,1,0,,,0
Short Break,2025-06-08 13:43:38,2025-06-08 13:43:38,0.46,12313,,1,0,,,0
Work,2025-06-08 13:43:38,2025-06-08 13:43:39,0.46,12313,312111,1,0,,,0
Work,2025-06-08 13:43:38,2025-06-08 13:43:48,10.19,12313,,1,0,5,Yes,0
Work,2025-06-08 13:43:38,2025-06-08 13:43:57,18.63,12313,,1,0,,,0
Work,2025-06-08 13:49:18,2025-06-08 13:49:19,0.94,21,,1,0,,,0
Short Break,2025-06-08 13:49:19,2025-06-08 13:49:20,0.46,21,,1,0,,,0
Work,2025-06-08 13:49:20,2025-06-08 13:49:20,0.46,21,,1,0,,,0
Short Break,2025-06-08 13:49:20,2025-06-08 13:49:21,0.48,21,,1,0,,,0
Work,2025-06-08 13:49:21,2025-06-08 13:49:21,0.46,21,,1,0,,,0
Work,2025-06-08 13:49:21,2025-06-08 13:49:28,7.65,21,,1,0,,,0
Work,2025-06-08 13:52:55,2025-06-08 13:52:56,0.95,5655,,1,0,,,0
Short Break,2025-06-08 13:52:56,2025-06-08 13:52:56,0.47,5655,,1,0,,,0
Work,2025-06-08 13:52:56,2025-06-08 13:52:57,0.46,5655,,1,0,,,0
Short Break,2025-06-08 13:52:57,2025-06-08 13:52:57,0.48,5655,,1,0,,,0
Work,2025-06-08 13:52:57,2025-06-08 13:52:58,0.46,5655,,1,0,,,0
Short Break,2025-06-08 13:52:58,2025-06-08 13:52:58,0.46,5655,,1,0,,,0
Work,2025-06-08 13:52:58,2025-06-08 13:52:59,0.46,5655,,1,0,,,0
Long Break,2025-06-08 13:52:59,2025-06-08 13:52:59,0.47,5655,,1,0,,,0
Work,2025-06-08 13:52:59,2025-06-08 13:53:00,0.48,5655,,1,0,,,0
Work,2025-06-08 13:52:59,2025-06-08 13:53:04,5.22,5655,,1,0,,,0
Short Break,2025-06-08 13:53:04,2025-06-08 13:53:05,0.95,5655,,1,0,,,0
Work,2025-06-08 13:53:05,2025-06-08 13:53:06,0.46,5655,,1,0,,,0
Short Break,2025-06-08 13:53:06,2025-06-08 13:53:06,0.49,5655,,1,0,,,0
Work,2025-06-08 13:53:06,2025-06-08 13:53:07,0.46,5655,,1,0,,,0
Short Break,2025-06-08 13:53:07,2025-06-08 13:53:07,0.47,5655,,1,0,,,0
Work,2025-06-08 13:53:07,2025-06-08 13:53:08,0.46,5655,,1,0,,,0
Long Break,2025-06-08 13:53:08,2025-06-08 13:53:08,0.47,5655,,1,0,,,0
Work,2025-06-08 13:53:08,2025-06-08 13:53:09,0.46,5655,,1,0,,,0
Work,2025-06-08 13:53:08,2025-06-08 13:53:15,6.48,5655,,1,0,,,0
Short Break,2025-06-08 13:53:15,2025-06-08 13:53:16,0.93,5655,,1,0,,,0
Work,2025-06-08 13:53:16,2025-06-08 13:53:16,0.46,5655,,1,0,,,0
Short Break,2025-06-08 13:53:16,2025-06-08 13:53:17,0.46,5655,,1,0,,,0
Work,2025-06-08 13:53:17,2025-06-08 13:53:17,0.47,5655,,1,0,,,0
Short Break,2025-06-08 13:53:17,2025-06-08 13:53:18,0.48,5655,,1,0,,,0
Work,2025-06-08 13:53:18,2025-06-08 13:53:18,0.46,5655,,1,0,,,0
