session_type,start_time,end_time,duration_minutes,task,subtask,completed,resumed,focus_rating,intent_fulfilled,interrupted
Work,2025-06-08 13:53:18,2025-06-08 13:53:26,8.1,5655,,1,0,,,0
Long Break,2025-06-08 13:53:26,2025-06-08 13:53:27,0.93,5655,,1,0,,,0
Work,2025-06-08 13:53:27,2025-06-08 13:53:27,0.46,5655,,1,0,,,0
Short Break,2025-06-08 13:53:27,2025-06-08 13:53:28,0.47,5655,,1,0,,,0
Work,2025-06-08 13:53:28,2025-06-08 13:53:28,0.47,5655,,1,0,,,0
Short Break,2025-06-08 13:53:28,2025-06-08 13:53:29,0.48,5655,,1,0,,,0
Work,2025-06-08 13:53:29,2025-06-08 13:53:29,0.47,5655,,1,0,,,0
Short Break,2025-06-08 13:53:29,2025-06-08 13:53:30,0.48,5655,,1,0,,,0
Work,2025-06-08 13:53:30,2025-06-08 13:53:30,0.46,5655,,1,0,,,0
Long Break,2025-06-08 13:53:30,2025-06-08 13:53:31,0.48,5655,,1,0,,,0
Work,2025-06-08 13:53:31,2025-06-08 13:53:31,0.46,5655,,1,0,,,0
Work,2025-06-08 14:43:16,2025-06-08 14:43:17,0.94,1231323ad,31231,1,0,,,0
Short Break,2025-06-08 14:43:17,2025-06-08 14:43:17,0.49,1231323ad,,1,0,,,0
Work,2025-06-08 14:43:17,2025-06-08 14:43:18,0.46,1231323ad,31231,1,0,,,0
Short Break,2025-06-08 14:43:18,2025-06-08 14:43:18,0.5,1231323ad,,1,0,,,0
Work,2025-06-08 14:43:18,2025-06-08 14:43:19,0,1231323ad,,0,0,,,0
Work,2025-06-08 14:44:36,2025-06-08 14:44:37,0.93,Tria,3123,1,0,,,0
Short Break,2025-06-08 14:44:37,2025-06-08 14:44:37,0.49,Tria,,1,0,,,0
Work,2025-06-08 14:44:37,2025-06-08 14:44:38,0.46,Tria,3123,1,0,,,0
Short Break,2025-06-08 14:44:38,2025-06-08 14:44:38,0.51,Tria,,1,0,,,0
Work,2025-06-08 14:44:38,2025-06-08 14:44:39,0.46,Tria,3123,1,0,,,0
Short Break,2025-06-08 14:44:39,2025-06-08 14:44:39,0.49,Tria,,1,0,,,0
Work,2025-06-08 14:44:39,2025-06-08 14:44:40,0.46,Tria,21331,1,0,,,0
Long Break,2025-06-08 14:44:40,2025-06-08 14:44:40,0.49,Tria,,1,0,,,0
Work,2025-06-08 14:44:40,2025-06-08 14:44:41,0.47,Tria,21331,1,0,,,0
Short Break,2025-06-08 14:44:41,2025-06-08 14:44:41,0.51,Tria,,1,0,,,0
Work,2025-06-08 14:44:41,2025-06-08 14:44:42,0.47,Tria,21331,1,0,,,0
Short Break,2025-06-08 14:44:42,2025-06-08 14:44:42,0.49,Tria,,1,0,,,0
Work,2025-06-08 14:44:42,2025-06-08 14:44:43,0.47,Tria,21331,1,0,,,0
Work,2025-06-08 14:44:42,2025-06-08 14:44:51,8.48,Tria,,1,0,5,No,0
Work,2025-06-13 00:36:43,2025-06-13 00:36:44,0.95,1231323ad,1312,1,0,,,0
Short Break,2025-06-13 00:36:44,2025-06-13 00:36:45,0.48,1231323ad,,1,0,,,0
Work,2025-06-13 00:36:45,2025-06-13 00:36:45,0.47,1231323ad,1312,1,0,,,0
Short Break,2025-06-13 00:36:45,2025-06-13 00:36:46,0.49,1231323ad,,1,0,,,0
Work,2025-06-13 00:36:46,2025-06-13 00:36:46,0.47,1231323ad,1312,1,0,,,0
Short Break,2025-06-13 00:36:46,2025-06-13 00:36:47,0.49,1231323ad,,1,0,,,0
Work,2025-06-13 00:36:47,2025-06-13 00:36:47,0.47,1231323ad,1312,1,0,,,0
Long Break,2025-06-13 00:36:47,2025-06-13 00:36:48,0.49,1231323ad,,1,0,,,0
Work,2025-06-13 00:36:48,2025-06-13 00:36:48,0.47,1231323ad,1312,1,0,,,0
Short Break,2025-06-13 00:36:48,2025-06-13 00:36:49,0.49,1231323ad,,1,0,,,0
Work,2025-06-13 00:36:49,2025-06-13 00:36:49,0.47,1231323ad,1312,1,0,,,0
Short Break,2025-06-13 00:36:49,2025-06-13 00:36:50,0.49,1231323ad,,1,0,,,0
Work,2025-06-13 00:36:50,2025-06-13 00:36:50,0.47,1231323ad,1312,1,0,,,0
Short Break,2025-06-13 00:36:50,2025-06-13 00:36:52,2.21,1231323ad,,1,0,,,0
Work,2025-06-13 00:36:52,2025-06-13 00:36:53,0.47,1231323ad,1312,1,0,,,0
Work,2025-06-13 00:36:52,2025-06-13 00:37:08,15.21,1231323ad,,1,0,5,No,0
Long Break,2025-06-13 00:37:08,2025-06-13 00:37:09,0.94,1231323ad,,1,0,,,0
Work,2025-06-13 00:37:09,2025-06-13 00:37:09,0.47,1231323ad,,1,0,,,0
Short Break,2025-06-13 00:37:09,2025-06-13 00:37:10,0.51,1231323ad,,1,0,,,0
Work,2025-06-13 00:37:10,2025-06-13 00:37:10,0.47,1231323ad,,1,0,,,0
Short Break,2025-06-13 00:37:10,2025-06-13 00:37:11,0.53,1231323ad,,1,0,,,0
Work,2025-06-13 00:37:11,2025-06-13 00:37:11,0.47,1231323ad,,1,0,,,0
Short Break,2025-06-13 00:37:11,2025-06-13 00:37:12,0.52,1231323ad,,1,0,,,0
Work,2025-06-13 00:37:12,2025-06-13 00:37:12,0.46,1231323ad,,1,0,,,0
Work,2025-06-13 00:48:34,2025-06-13 00:48:35,0.94,thtrtrw,,1,0,,,0
Short Break,2025-06-13 00:48:35,2025-06-13 00:48:35,0.46,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:35,2025-06-13 00:48:36,0.46,thtrtrw,,1,0,,,0
Short Break,2025-06-13 00:48:36,2025-06-13 00:48:36,0.47,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:36,2025-06-13 00:48:37,0.47,thtrtrw,,1,0,,,0
Short Break,2025-06-13 00:48:37,2025-06-13 00:48:37,0.47,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:37,2025-06-13 00:48:38,0.47,thtrtrw,,1,0,,,0
Long Break,2025-06-13 00:48:38,2025-06-13 00:48:38,0.47,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:38,2025-06-13 00:48:39,0.47,thtrtrw,,1,0,,,0
Short Break,2025-06-13 00:48:39,2025-06-13 00:48:39,0.47,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:39,2025-06-13 00:48:40,0.47,thtrtrw,,1,0,,,0
Short Break,2025-06-13 00:48:44,2025-06-13 00:48:45,0.92,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:45,2025-06-13 00:48:45,0.47,thtrtrw,,1,0,,,0
Short Break,2025-06-13 00:48:45,2025-06-13 00:48:46,0.47,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:46,2025-06-13 00:48:46,0.47,thtrtrw,,1,0,,,0
Long Break,2025-06-13 00:48:46,2025-06-13 00:48:47,0.47,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:47,2025-06-13 00:48:47,0.47,thtrtrw,,1,0,,,0
Short Break,2025-06-13 00:48:47,2025-06-13 00:48:48,0.47,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:48,2025-06-13 00:48:48,0.46,thtrtrw,,1,0,,,0
Short Break,2025-06-13 00:48:48,2025-06-13 00:48:49,0.47,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:49,2025-06-13 00:48:49,0.47,thtrtrw,,1,0,,,0
Work,2025-06-13 00:48:49,2025-06-13 00:48:56,7.27,thtrtrw,,1,0,5,Yes,0
Work,2025-06-13 13:02:19,2025-06-13 13:02:20,0.92,Tria,132,1,0,,,0
Short Break,2025-06-13 13:02:20,2025-06-13 13:02:21,0.49,Tria,,1,0,,,0
Work,2025-06-13 13:02:21,2025-06-13 13:02:21,0.47,Tria,3123,1,0,,,0
Short Break,2025-06-13 13:02:21,2025-06-13 13:02:22,0.49,Tria,,1,0,,,0
Work,2025-06-13 13:02:22,2025-06-13 13:02:22,0.47,Tria,3123,1,0,,,0
Short Break,2025-06-13 13:02:22,2025-06-13 13:02:23,0.49,Tria,,1,0,,,0
Work,2025-06-13 13:02:23,2025-06-13 13:02:23,0.47,Tria,3123,1,0,,,0
Long Break,2025-06-13 13:02:23,2025-06-13 13:02:24,0.49,Tria,,1,0,,,0
Work,2025-06-13 13:02:24,2025-06-13 13:02:24,0.47,Tria,21331,1,0,,,0
Short Break,2025-06-13 13:02:24,2025-06-13 13:02:25,0.47,Tria,,1,0,,,0
Work,2025-06-13 13:02:25,2025-06-13 13:02:25,0.47,Tria,21331,1,0,,,0
Short Break,2025-06-13 13:02:25,2025-06-13 13:02:26,0.49,Tria,,1,0,,,0
Work,2025-06-13 13:02:26,2025-06-13 13:02:26,0.46,Tria,21331,1,0,,,0
Short Break,2025-06-13 13:02:26,2025-06-13 13:02:27,0.49,Tria,,1,0,,,0
Work,2025-06-13 13:02:27,2025-06-13 13:02:27,0.47,Tria,21331,1,0,,,0
Work,2025-06-13 13:02:27,2025-06-13 13:02:32,5.05,Tria,,1,0,,,0
Long Break,2025-06-13 13:02:32,2025-06-13 13:02:33,0.93,Tria,,1,0,,,0
Work,2025-06-13 13:02:33,2025-06-13 13:02:33,0.47,Tria,,1,0,,,0
Short Break,2025-06-13 13:02:33,2025-06-13 13:02:34,0.48,Tria,,1,0,,,0
Work,2025-06-13 13:02:34,2025-06-13 13:06:06,212.16,Tria,,1,1,,,1
Short Break,2025-06-13 13:06:06,2025-06-13 13:06:06,0.46,Tria,,1,0,,,0
Work,2025-06-13 13:06:06,2025-06-13 13:06:07,0.47,Tria,,1,0,,,0
Short Break,2025-06-13 13:06:07,2025-06-13 13:06:07,0.5,Tria,,1,0,,,0
Work,2025-06-13 13:06:07,2025-06-13 13:06:08,0.47,Tria,,1,0,,,0
Short Break,2025-06-13 13:06:08,2025-06-13 13:06:08,0.49,Tria,,1,0,,,0
Work,2025-06-13 13:06:08,2025-06-13 13:06:09,0.47,Tria,,1,0,,,0
Long Break,2025-06-13 13:06:09,2025-06-13 13:06:09,0.48,Tria,,1,0,,,0
Work,2025-06-13 13:06:09,2025-06-13 13:06:10,0.47,Tria,,1,0,,,0
Work,2025-06-13 13:06:09,2025-06-13 13:06:15,5.56,Tria,,1,0,,,0
Short Break,2025-06-13 13:06:15,2025-06-13 13:06:16,0.91,Tria,,1,0,,,0
Work,2025-06-13 13:06:16,2025-06-13 13:06:16,0.46,Tria,,1,0,,,0
Short Break,2025-06-13 13:06:16,2025-06-13 13:06:17,0.49,Tria,,1,0,,,0
Work,2025-06-13 13:06:17,2025-06-13 13:06:17,0.47,Tria,,1,0,,,0
Short Break,2025-06-13 13:06:17,2025-06-13 13:06:18,0.48,Tria,,1,0,,,0
Work,2025-06-13 13:06:18,2025-06-13 13:06:18,0.47,Tria,,1,0,,,0
Long Break,2025-06-13 13:06:18,2025-06-13 13:06:19,0.5,Tria,,1,0,,,0
Work,2025-06-13 13:06:19,2025-06-13 13:06:19,0.47,Tria,,1,0,,,0
Short Break,2025-06-13 13:06:19,2025-06-13 13:06:20,0.48,Tria,,1,0,,,0
Work,2025-06-13 13:06:20,2025-06-13 13:06:20,0.47,Tria,,1,0,,,0
Work,2025-06-19 14:29:16,2025-06-19 14:29:16,0.0,111111111,,1,0,,,0
Work,2025-06-19 14:32:08,2025-06-19 14:32:08,0.0,111111111,,1,0,,,0
Work,2025-06-19 14:38:38,2025-06-19 14:38:39,0.015303916666666667,111111111,,1,0,,,0
Short Break,2025-06-19 14:38:38,2025-06-19 14:38:40,0.030999833333333334,111111111,,1,0,,,0
Work,2025-06-19 14:38:38,2025-06-19 14:38:41,0.04658901666666667,111111111,,1,0,,,0
Short Break,2025-06-19 14:38:38,2025-06-19 14:38:42,0.06259158333333333,111111111,,1,0,,,0
Work,2025-06-19 14:38:38,2025-06-19 14:38:43,0.07836495,111111111,,1,0,,,0
Short Break,2025-06-19 14:38:38,2025-06-19 14:38:44,0.09433508333333333,111111111,,1,0,,,0
Work,2025-06-19 14:38:38,2025-06-19 14:38:45,0.10978853333333333,111111111,,1,0,,,0
Long Break,2025-06-19 14:38:38,2025-06-19 14:38:45,0.12,111111111,,0,0,,,1
Work,2025-06-19 14:38:55,2025-06-19 14:38:55,0.015176816666666667,sdadads,,1,0,,,0
Work,2025-06-19 14:43:26,2025-06-19 14:43:27,0.015106383333333334,asdadaaaaaaa,,1,0,,,0
Work,2025-06-19 14:45:01,2025-06-19 14:45:01,0.015300900000000001,vvvvvvvvvvvvvvvvvvv,,1,0,,,0
Work,2025-06-19 14:46:38,2025-06-19 14:46:39,0.015254733333333333,dasdaasaaqwe,,1,0,,,0
Work,2025-06-19 14:46:38,2025-06-19 14:46:44,5.96,dasdaasaaqwe,,1,0,5,Yes,0
Short Break,2025-06-19 14:46:38,2025-06-19 14:46:45,0.11523488333333334,dasdaasaaqwe,,1,0,,,0
Work,2025-06-19 14:46:38,2025-06-19 14:46:46,0.1306054,dasdaasaaqwe,,1,0,,,0
Work,2025-06-19 21:49:20,2025-06-19 21:49:21,0.015227083333333334,asqweqew,,1,0,,,0
Work,2025-06-19 21:49:20,2025-06-19 21:49:26,6.18,asqweqew,,1,0,5,Yes,0
Short Break,2025-06-19 21:49:20,2025-06-19 21:49:27,0.11863226666666667,asqweqew,,1,0,,,0
Work,2025-06-19 21:49:20,2025-06-19 21:49:28,0.13433633333333334,asqweqew,,1,0,,,0
Work,2025-06-19 21:49:20,2025-06-19 21:49:33,12.51,asqweqew,,1,0,5,No,0
Short Break,2025-06-19 21:49:20,2025-06-19 21:49:34,0.2242559166666667,asqweqew,,1,0,,,0
Work,2025-06-19 21:49:20,2025-06-19 21:49:35,0.23992876666666665,asqweqew,,1,0,,,0
Work,2025-06-19 21:54:17,2025-06-19 21:54:18,0.01520705,41123132,,1,0,,,0
Short Break,2025-06-19 21:54:17,2025-06-19 21:54:19,0.031048950000000002,41123132,,1,0,,,0
Work,2025-06-19 21:54:17,2025-06-19 21:54:20,0.046680033333333336,41123132,,1,0,,,0
Work,2025-06-19 21:54:17,2025-06-19 21:54:29,11.75,41123132,,1,0,5,Yes,0
Short Break,2025-06-19 21:54:17,2025-06-19 21:54:29,0.21134166666666668,41123132,,1,0,,,0
Work,2025-06-19 21:54:17,2025-06-20 00:36:26,162.15873474999998,41123132,,1,1,,,0
Work,2025-06-19 21:54:17,2025-06-20 00:38:18,164.02288435,41123132,,1,1,,,0
Work,2025-06-19 21:54:17,2025-06-20 00:39:50,165.5537327,41123132,,1,1,,,0
Work,2025-06-20 00:40:06,2025-06-20 00:40:07,0.015559666666666666,thtrtrw,,1,0,,,0
Short Break,2025-06-20 00:40:06,2025-06-20 00:40:12,0.09147531666666667,thtrtrw,,1,0,,,0
Work,2025-06-20 00:40:06,2025-06-20 00:40:13,0.10730938333333334,thtrtrw,,1,0,,,0
Short Break,2025-06-20 00:40:06,2025-06-20 00:40:18,0.2003081,thtrtrw,,1,0,,,0
Work,2025-06-20 00:40:06,2025-06-20 00:40:19,0.21599343333333335,thtrtrw,,1,0,,,0
Work,2025-06-20 00:40:06,2025-06-20 00:40:30,0.4,asdadawrqe,,0,0,,,1
Work,2025-06-20 00:40:36,2025-06-20 00:40:37,0.015035983333333334,qweqewqe,,1,0,,,0
Short Break,2025-06-20 00:40:36,2025-06-20 00:40:38,0.030927649999999998,qweqewqe,,1,0,,,0
Work,2025-06-20 00:40:36,2025-06-20 00:40:39,0.04686398333333333,qweqewqe,,1,0,,,0
Work,2025-06-20 00:42:58,2025-06-20 00:42:59,0.015246783333333335,4123131,,1,0,,,0
Short Break,2025-06-20 00:42:58,2025-06-20 00:43:00,0.03169796666666667,4123131,,1,0,,,0
Work,2025-06-20 00:42:58,2025-06-20 00:43:01,0.047541983333333336,4123131,,1,0,,,0
Work,2025-06-20 01:08:25,2025-06-20 01:08:26,0.015375350000000001,Tria,,1,0,,,0
Short Break,2025-06-20 01:08:25,2025-06-20 01:08:27,0.031307716666666666,Tria,,1,0,,,0
Work,2025-06-20 01:08:25,2025-06-20 01:08:28,0.04674388333333333,Tria,,1,0,,,0
Short Break,2025-06-20 01:08:25,2025-06-20 01:08:29,0.06275406666666666,Tria,,1,0,,,0
Work,2025-06-20 01:08:25,2025-06-20 01:08:30,0.07840355,Tria,,1,0,,,0
Short Break,2025-06-20 01:08:25,2025-06-20 01:08:31,0.09444398333333333,Tria,,1,0,,,0
Work,2025-06-20 01:08:25,2025-06-20 01:08:32,0.1098663,Tria,,1,0,,,0
Long Break,2025-06-20 01:08:25,2025-06-20 01:08:32,0.12559346666666665,Tria,,1,0,,,0
Work,2025-06-20 01:08:25,2025-06-20 01:08:33,0.14137803333333335,Tria,,1,0,,,0
Short Break,2025-06-20 01:08:25,2025-06-20 01:08:37,0.20719781666666667,Tria,,1,0,,,0
Work,2025-06-20 01:08:25,2025-06-20 01:08:38,0.22270111666666667,Tria,,1,0,,,0
Short Break,2025-06-20 01:08:25,2025-06-20 01:08:43,0.30614275,Tria,,1,0,,,0
Work,2025-06-20 01:08:25,2025-06-20 01:08:44,0.3218669,Tria,,1,0,,,0
Work,2025-06-20 01:11:39,2025-06-20 01:11:40,0.0151887,wwwwwwwww,,1,0,,,0
Short Break,2025-06-20 01:11:39,2025-06-20 01:11:41,0.03092675,wwwwwwwww,,1,0,,,0
Work,2025-06-20 01:11:39,2025-06-20 01:11:42,0.04657605,wwwwwwwww,,1,0,,,0
Short Break,2025-06-20 01:11:39,2025-06-20 01:11:48,0.16095583333333333,wwwwwwwww,,1,0,,,0
Work,2025-06-20 01:11:39,2025-06-20 01:11:49,0.17638979999999999,wwwwwwwww,,1,0,,,0
Work,2025-06-20 01:12:03,2025-06-20 01:12:04,0.015277283333333334,wwqeqerqwrq,,1,0,,,0
Short Break,2025-06-20 01:12:03,2025-06-20 01:12:05,0.03093818333333333,wwqeqerqwrq,,1,0,,,0
Work,2025-06-20 01:12:03,2025-06-20 01:12:05,0.0466909,wwqeqerqwrq,,1,0,,,0
Work,2025-06-20 01:13:27,2025-06-20 01:13:28,0.015305533333333335,111111111,,1,0,,,0
Short Break,2025-06-20 01:13:27,2025-06-20 01:13:29,0.031356833333333334,111111111,,1,0,,,0
Work,2025-06-20 01:13:27,2025-06-20 01:13:30,0.04707958333333333,111111111,,1,0,,,0
Short Break,2025-06-20 01:13:27,2025-06-20 01:13:31,0.06311805,111111111,,1,0,,,0
Work,2025-06-20 01:13:27,2025-06-20 01:13:32,0.07866573333333333,111111111,,1,0,,,0
Short Break,2025-06-20 01:13:27,2025-06-20 01:13:33,0.09468991666666667,111111111,,1,0,,,0
Work,2025-06-20 01:13:27,2025-06-20 21:23:15,72587.7,111111111,1212,1,1,,,1
Short Break,2025-06-20 21:23:15,2025-06-20 21:23:16,0.57,111111111,,1,0,,,0
Work,2025-06-20 21:23:16,2025-06-20 21:23:16,0.47,111111111,1212,1,0,,,0
Short Break,2025-06-20 21:23:16,2025-06-20 21:23:17,0.56,111111111,,1,0,,,0
Work,2025-06-20 21:23:17,2025-06-20 21:23:17,0.47,111111111,1212,1,0,,,0
Short Break,2025-06-20 21:23:17,2025-06-20 21:23:18,0.58,111111111,,1,0,,,0
Work,2025-06-21 23:05:25,2025-06-21 23:05:26,0.93,123131,3132,1,0,,,0
Short Break,2025-06-21 23:05:26,2025-06-21 23:05:26,0.47,123131,,1,0,,,0
Work,2025-06-21 23:05:26,2025-06-21 23:05:27,0.47,123131,3132,1,0,,,0
Short Break,2025-06-21 23:05:27,2025-06-21 23:05:27,0.47,123131,,1,0,,,0
Work,2025-06-21 23:05:27,2025-06-21 23:05:28,0.47,123131,3132,1,0,,,0
Short Break,2025-06-21 23:05:28,2025-06-21 23:05:28,0.47,123131,,1,0,,,0
Work,2025-06-21 23:05:28,2025-06-21 23:05:29,0.46,123131,3132,1,0,,,0
Long Break,2025-06-21 23:05:29,2025-06-21 23:05:29,0.47,123131,,1,0,,,0
Work,2025-06-21 23:05:29,2025-06-21 23:05:30,0.46,123131,3132,1,0,,,0
Short Break,2025-06-21 23:05:30,2025-06-21 23:05:30,0.47,123131,,1,0,,,0
Work,2025-06-21 23:05:30,2025-06-21 23:05:31,0.45,123131,123123,1,0,,,0
Short Break,2025-06-21 23:05:31,2025-06-21 23:05:31,0.47,123131,,1,0,,,0
Work,2025-06-21 23:05:31,2025-06-21 23:05:32,0.46,123131,123123,1,0,,,0
Short Break,2025-06-21 23:05:32,2025-06-21 23:05:32,0.48,123131,,1,0,,,0
Work,2025-06-21 23:05:32,2025-06-21 23:05:33,0.46,123131,123123,1,0,,,0
Long Break,2025-06-21 23:05:33,2025-06-21 23:05:33,0.47,123131,,1,0,,,0
Work,2025-06-21 23:05:33,2025-06-21 23:05:34,0.45,123131,123123,1,0,,,0
Short Break,2025-06-21 23:05:34,2025-06-21 23:05:34,0.47,123131,,1,0,,,0
Work,2025-06-21 23:05:34,2025-06-21 23:07:46,131.77,123131,123123,1,1,,,1
Short Break,2025-06-21 23:07:46,2025-06-21 23:07:47,0.48,123131,,1,0,,,0
Work,2025-06-21 23:07:47,2025-06-21 23:07:47,0.46,123131,123123,1,0,,,0
Short Break,2025-06-21 23:07:47,2025-06-21 23:07:48,0.49,123131,,1,0,,,0
Work,2025-06-21 23:07:48,2025-06-21 23:07:48,0.46,123131,123123,1,0,,,0
Short Break,2025-06-21 23:07:48,2025-06-21 23:07:49,0.49,123131,,1,0,,,0
Work,2025-06-21 23:07:49,2025-06-21 23:07:49,0.47,123131,123123,1,0,,,0
Long Break,2025-06-21 23:07:49,2025-06-21 23:07:50,0.48,123131,,1,0,,,0
Work,2025-06-21 23:07:50,2025-06-21 23:07:50,0.46,123131,1331,1,0,,,0
Short Break,2025-06-21 23:07:50,2025-06-21 23:07:51,0.51,123131,,1,0,,,0
Work,2025-06-21 23:07:51,2025-06-21 23:07:51,0.46,123131,1331,1,0,,,0
Short Break,2025-06-21 23:07:51,2025-06-21 23:07:52,0.5,123131,,1,0,,,0
Work,2025-06-21 23:07:52,2025-06-21 23:07:52,0.46,123131,1331,1,0,,,0
Short Break,2025-06-21 23:07:52,2025-06-21 23:07:53,0.49,123131,,1,0,,,0
Work,2025-06-21 23:07:53,2025-06-21 23:07:53,0.46,123131,1331,1,0,,,0
Long Break,2025-06-21 23:07:53,2025-06-21 23:07:54,0.5,123131,,1,0,,,0
Work,2025-06-21 23:07:54,2025-06-21 23:07:54,0.46,123131,1331,1,0,,,0
Short Break,2025-06-21 23:07:54,2025-06-21 23:07:55,0.49,123131,,1,0,,,0
Work,2025-06-21 23:07:55,2025-06-21 23:07:55,0.47,123131,31321,1,0,,,0
Short Break,2025-06-21 23:07:56,2025-06-21 23:07:56,0.49,123131,,1,0,,,0
Work,2025-06-21 23:07:56,2025-06-21 23:07:56,0.47,123131,31321,1,0,,,0
Short Break,2025-06-21 23:07:57,2025-06-21 23:07:57,0.49,123131,,1,0,,,0
Work,2025-06-21 23:07:57,2025-06-21 23:07:57,0.47,123131,31321,1,0,,,0
Long Break,2025-06-21 23:07:58,2025-06-21 23:07:58,0.49,123131,,1,0,,,0
Work,2025-06-21 23:07:58,2025-06-21 23:07:59,0.46,123131,31321,1,0,,,0
Short Break,2025-06-21 23:07:59,2025-06-21 23:07:59,0.49,123131,,1,0,,,0
Work,2025-06-21 23:07:59,2025-06-21 23:08:00,0.46,123131,31321,1,0,,,0
Short Break,2025-06-21 23:08:05,2025-06-21 23:08:06,0.94,123131,,1,0,,,0
Work,2025-06-21 23:08:06,2025-06-21 23:08:06,0.47,123131,,1,0,,,0
Short Break,2025-06-21 23:08:06,2025-06-21 23:08:07,0.5,123131,,1,0,,,0
Work,2025-06-21 23:08:07,2025-06-21 23:08:07,0.47,123131,,1,0,,,0
Long Break,2025-06-21 23:08:07,2025-06-21 23:08:08,0.49,123131,,1,0,,,0
Work,2025-06-21 23:08:08,2025-06-21 23:08:08,0.47,123131,,1,0,,,0
Short Break,2025-06-21 23:08:08,2025-06-21 23:08:09,0.5,123131,,1,0,,,0
Work,2025-06-21 23:08:09,2025-06-21 23:08:09,0.47,123131,,1,0,,,0
Work,2025-06-21 23:08:09,2025-06-21 23:08:14,5.28,123131,,1,0,5,Yes,0
Work,2025-06-22 13:41:11,2025-06-22 13:41:12,0.95,what's up bitches,sometask,1,0,,,0
Short Break,2025-06-22 13:41:12,2025-06-22 13:41:12,0.52,what's up bitches,,1,0,,,0
Work,2025-06-22 13:41:12,2025-06-22 13:41:13,0.47,what's up bitches,,1,0,,,0
Short Break,2025-06-22 13:41:13,2025-06-22 13:41:14,0.51,what's up bitches,,1,0,,,0
Work,2025-06-22 13:41:14,2025-06-22 13:41:14,0.45,what's up bitches,,1,0,,,0
Short Break,2025-06-22 13:41:14,2025-06-22 13:41:15,0.52,what's up bitches,,1,0,,,0
Work,2025-06-22 13:41:15,2025-06-22 13:41:15,0.44,what's up bitches,,1,0,,,0
Work,2025-06-22 13:41:15,2025-06-22 13:41:23,8.08,what's up bitches,,1,0,5,Partially,0
